CMD001,15153,1314
CMD001,15161,1314
CMD001,15169,1314
CMD001,15176,1314
CMD001,15184,1314
CMD001,15192,1314
CMD001,15200,1314
CMD001,15208,1314
CMD001,15216,1314
CMD001,15224,1314
CMD001,15232,1314
CMD001,15240,1314
CMD001,15248,1314
CMD001,15256,1314
CMD001,15264,1314
CMD001,15271,1314
CMD001,15279,1314
CMD001,15287,1314
CMD001,15295,1314
CMD001,15303,1314
CMD001,15311,1314
CMD001,15319,1314
CMD001,15327,1314
CMD001,15335,1314
CMD001,15343,1314
CMD001,15351,1314
CMD001,15359,1314
CMD001,15366,1314
CMD001,15374,1314
CMD001,15382,1314
CMD001,15390,1314
CMD001,15398,1314
CMD001,15406,1314
CMD001,15414,1314
CMD001,15422,1314
CMD001,15430,1314
CMD001,15438,1314
CMD001,15446,1314
CMD001,15454,1314
CMD001,15462,1314
CMD001,15469,1314
CMD001,15477,1314
CMD001,15485,1314
CMD001,15493,1314
CMD001,15501,1314
CMD001,15509,1314
CMD001,15517,1314
CMD001,15525,1314
CMD001,15533,1314
CMD001,15541,1314
CMD001,15549,1314
CMD001,15557,1314
CMD001,15564,1314
CMD001,15572,1314
CMD001,15580,1314
CMD001,15588,1314
CMD001,15596,1314
CMD001,15604,1314
CMD001,15612,1314
CMD001,15620,1314
CMD001,15628,1314
CMD001,15636,1314
CMD001,15644,1314
CMD001,15652,1314
CMD001,15659,1314
CMD001,15667,1314
CMD001,15675,1314
CMD001,15683,1314
CMD001,15691,1314
CMD001,15699,1314
CMD001,15707,1314
CMD001,15715,1314
CMD001,15723,1314
CMD001,15731,1314
CMD001,15739,1314
CMD001,15747,1314
CMD001,15754,1314
CMD001,15762,1314
CMD001,15770,1314
CMD001,15778,1314
CMD001,15786,1314
CMD001,15794,1314
CMD001,15802,1314
CMD001,15810,1314
CMD001,15818,1314
CMD001,15826,1314
CMD001,15834,1314
CMD001,15842,1314
CMD001,15850,1314
CMD001,15857,1314
CMD001,15865,1314
CMD001,15873,1314
CMD001,15881,1314
CMD001,15889,1314
CMD001,15897,1314
CMD001,15905,1314
CMD001,15913,1314
CMD001,15921,1314
CMD001,15929,1314
CMD001,15937,1314
CMD001,15945,1314
CMD001,15952,1314
CMD001,15960,1314
CMD001,15968,1314
CMD001,15976,1314
CMD001,15984,1314
CMD001,15992,1314
CMD001,16000,1314
CMD001,16008,1314
CMD001,16016,1314
CMD001,16024,1314
CMD001,16032,1314
CMD001,16040,1314
CMD001,16047,1314
CMD001,16055,1314
CMD001,16063,1314
CMD001,16071,1314
CMD001,16079,1314
CMD001,16087,1314
CMD001,16095,1314
CMD001,16103,1314
CMD001,16111,1314
CMD001,16119,1314
CMD001,16127,1314
CMD001,16135,1314
CMD001,16143,1314
CMD001,16150,1314
CMD001,16158,1314
CMD001,16166,1314
CMD001,16174,1314
CMD001,16182,1314
CMD001,16190,1314
CMD001,16198,1314
CMD001,16206,1314
CMD001,16214,1314
CMD001,16222,1314
CMD001,16230,1314
CMD001,16238,1314
CMD001,16245,1314
CMD001,16253,1314
CMD001,16261,1314
CMD001,16269,1314
CMD001,16277,1314
CMD001,16285,1314
CMD001,16293,1314
CMD001,16301,1314
CMD001,16309,1314
CMD001,16317,1314
CMD001,16325,1314
CMD001,16333,1314
CMD001,16340,1314
CMD001,16348,1314
CMD001,16356,1314
CMD001,16364,1314
CMD001,16372,1314
CMD001,16380,1314
CMD001,16388,1314
CMD001,16396,1314
CMD001,16404,1314
CMD001,16412,1314
CMD001,16420,1314
CMD001,16428,1314
CMD001,16435,1314
CMD001,16443,1314
CMD001,16451,1314
CMD001,16459,1314
CMD001,16467,1314
CMD001,16475,1314
CMD001,16483,1314
CMD001,16491,1314
CMD001,16499,1314
CMD001,16507,1314
CMD001,16515,1314
CMD001,16523,1314
CMD001,16531,1314
CMD001,16538,1314
CMD001,16546,1314
CMD001,16554,1314
CMD001,16562,1314
CMD001,16570,1314
CMD001,16578,1314
CMD001,16586,1314
CMD001,16594,1314
CMD001,16602,1314
CMD001,16610,1314
CMD001,16618,1314
CMD001,16626,1314
CMD001,16633,1314
CMD001,16641,1314
CMD001,16649,1314
CMD001,16657,1314
CMD001,16665,1314
CMD001,16673,1314
CMD001,16681,1314
CMD001,16689,1314
CMD001,16697,1314
CMD001,16705,1314
CMD001,16713,1314
CMD001,16721,1314
CMD001,16728,1314
CMD001,16736,1314
CMD001,16744,1314
CMD001,16752,1314
CMD001,16760,1314
CMD001,16768,1314
CMD001,16776,1314
CMD001,16784,1314
CMD001,16792,1314
CMD001,16800,1314
CMD001,16808,1314
CMD001,16816,1314
CMD001,16824,1314
CMD001,16831,1314
CMD001,16839,1314
CMD001,16847,1314
CMD001,16855,1314
CMD001,16863,1314
CMD001,16871,1314
CMD001,16879,1314
CMD001,16887,1314
CMD001,16895,1314
CMD001,16903,1314
CMD001,16911,1314
CMD001,16919,1314
CMD001,16926,1314
CMD001,16934,1314
CMD001,16942,1314
CMD001,16950,1314
CMD001,16958,1314
CMD001,16966,1314
CMD001,16974,1314
CMD001,16982,1314
CMD001,16990,1314
CMD001,16998,1314
CMD001,17006,1314
CMD001,17014,1314
CMD001,17021,1314
CMD001,17029,1314
CMD001,17037,1314
CMD001,17045,1314
CMD001,17053,1314
CMD001,17061,1314
CMD001,17069,1314
CMD001,17077,1314
CMD001,17085,1314
CMD001,17093,1314
CMD001,17101,1314
CMD001,17109,1314
CMD001,17116,1314
CMD001,17124,1314
CMD001,17132,1314
CMD001,17140,1314
CMD001,17148,1314
CMD001,17156,1314
CMD001,17164,1314
CMD001,17172,1314
CMD001,17180,1314
CMD001,17188,1314
CMD001,17196,1314
CMD001,17204,1314
CMD001,17212,1314
CMD001,17219,1314
CMD001,17227,1314
CMD001,17235,1314
CMD001,17243,1314
CMD001,17251,1314
CMD001,17259,1314
CMD001,17267,1314
CMD001,17275,1314
CMD001,17283,1314
CMD001,17291,1314
CMD001,17299,1314
CMD001,17307,1314
CMD001,17314,1314
CMD001,17322,1314
CMD001,17330,1314
CMD001,17338,1314
CMD001,17346,1314
CMD001,17354,1314
CMD001,17362,1314
CMD001,17370,1314
CMD001,17378,1314
CMD001,17386,1314
CMD001,17394,1314
CMD001,17402,1314
CMD001,17409,1314
CMD001,17417,1314
CMD001,17425,1314
CMD001,17433,1314
CMD001,17441,1314
CMD001,17449,1314
CMD001,17457,1314
CMD001,17465,1314
CMD001,17473,1314
CMD001,17481,1314
CMD001,17489,1314
CMD001,17497,1314
CMD001,17504,1314
CMD001,17512,1314
CMD001,17520,1314
CMD001,17528,1314
CMD001,17536,1314
CMD001,17544,1314
CMD001,17552,1314
CMD001,17560,1314
CMD001,17568,1314
CMD001,17576,1314
CMD001,17584,1314
CMD001,17592,1314
CMD001,17600,1314
CMD001,17607,1314
CMD001,17615,1314
CMD001,17623,1314
CMD001,17631,1314
CMD001,17639,1314
CMD001,17647,1314
CMD001,17655,1314
CMD001,17663,1314
CMD001,17671,1314
CMD001,17679,1314
CMD001,17687,1314
CMD001,17695,1314
CMD001,17702,1314
CMD001,17710,1314
CMD001,17718,1314
CMD001,17726,1314
CMD001,17734,1314
CMD001,17742,1314
CMD001,17750,1314
CMD001,17758,1314
CMD001,17766,1314
CMD001,17774,1314
CMD001,17782,1314
CMD001,17790,1314
CMD001,17797,1314
CMD001,17805,1314
CMD001,17813,1314
CMD001,17821,1314
CMD001,17829,1314
CMD001,17837,1314
CMD001,17845,1314
CMD001,17853,1314
CMD001,17861,1314
CMD001,17869,1314
CMD001,17877,1314
CMD001,17885,1314
CMD001,17893,1314
CMD001,17900,1314
CMD001,17908,1314
CMD001,17916,1314
CMD001,17924,1314
CMD001,17932,1314
CMD001,17940,1314
CMD001,17948,1314
CMD001,17956,1314
CMD001,17964,1314
CMD001,17972,1314
CMD001,17980,1314
CMD001,17988,1314
CMD001,17995,1314
CMD001,18003,1314
CMD001,18011,1314
CMD001,18019,1314
CMD001,18027,1314
CMD001,18035,1314
CMD001,18043,1314
CMD001,18051,1314
CMD001,18059,1314
CMD001,18067,1314
CMD001,18075,1314
CMD001,18083,1314
CMD001,18090,1314
CMD001,18098,1314
CMD001,18106,1314
CMD001,18114,1314
CMD001,18122,1314
CMD001,18130,1314
CMD001,18138,1314
CMD001,18146,1314
CMD001,18154,1314
CMD001,18162,1314
CMD001,18170,1314
CMD001,18178,1314
CMD001,18185,1314
CMD001,18193,1314
CMD001,18201,1314
CMD001,18209,1314
CMD001,18217,1314
CMD001,18225,1314
CMD001,18233,1314
CMD001,18241,1314
CMD001,18249,1314
CMD001,18257,1314
CMD001,18265,1314
CMD001,18273,1314
CMD001,18281,1314
CMD001,18288,1314
CMD001,18296,1314
CMD001,18304,1314
CMD001,18312,1314
CMD001,18320,1314
CMD001,18328,1314
CMD001,18336,1314
CMD001,18344,1314
CMD001,18352,1314
CMD001,18360,1314
CMD001,18368,1314
CMD001,18376,1314
CMD001,18383,1314
CMD001,18391,1314
CMD001,18399,1314
CMD001,18407,1314
CMD001,18415,1314
CMD001,18423,1314
CMD001,18431,1314
CMD001,18439,1314
CMD001,18447,1314
CMD001,18455,1314
CMD001,18463,1314
CMD001,18471,1314
CMD001,18478,1314
CMD001,18486,1314
CMD001,18494,1314
CMD001,18502,1314
CMD001,18510,1314
CMD001,18518,1314
CMD001,18526,1314
CMD001,18534,1314
CMD001,18542,1314
CMD001,18550,1314
CMD001,18558,1314
CMD001,18566,1314
CMD001,18574,1314
CMD001,18581,1314
CMD001,18589,1314
CMD001,18597,1314
CMD001,18605,1314
CMD001,18613,1314
CMD001,18621,1314
CMD001,18629,1314
CMD001,18637,1314
CMD001,18645,1314
CMD001,18653,1314
CMD001,18661,1314
CMD001,18669,1314
CMD001,18676,1314
CMD001,18684,1314
CMD001,18692,1314
CMD001,18700,1314
CMD001,18708,1314
CMD001,18716,1314
CMD001,18724,1314
CMD001,18732,1314
CMD001,18740,1314
CMD001,18748,1314
CMD001,18756,1314
CMD001,18764,1314
CMD001,18771,1314
CMD001,18779,1314
CMD001,18787,1314
CMD001,18795,1314
CMD001,18803,1314
CMD001,18811,1314
CMD001,18819,1314
CMD001,18827,1314
CMD001,18835,1314
CMD001,18843,1314
CMD001,18851,1314
CMD001,18859,1314
CMD001,18866,1314
CMD001,18874,1314
CMD001,18882,1314
CMD001,18890,1314
CMD001,18898,1314
CMD001,18906,1314
CMD001,18914,1314
CMD001,18922,1314
CMD001,18930,1314
CMD001,18938,1314
CMD001,18946,1314
CMD001,18954,1314
CMD001,18962,1314
CMD001,18969,1314
CMD001,18977,1314
CMD001,18985,1314
CMD001,18993,1314
CMD001,19001,1314
CMD001,19009,1314
CMD001,19017,1314
CMD001,19025,1314
CMD001,19033,1314
CMD001,19041,1314
CMD001,19049,1314
CMD001,19057,1314
CMD001,19064,1314
CMD001,19072,1314
CMD001,19080,1314
CMD001,19088,1314
CMD001,19096,1314
CMD001,19104,1314
CMD001,19112,1314
CMD001,19120,1314
CMD001,19128,1314
CMD001,19136,1314
CMD001,19144,1314
CMD001,19152,1314
CMD001,19159,1314
CMD001,19167,1314
CMD001,19175,1314
CMD001,19183,1314
CMD001,19191,1314
CMD001,19199,1314
CMD001,19207,1314
CMD001,19215,1314
CMD001,19223,1314
CMD001,19231,1314
CMD001,19239,1314
CMD001,19247,1314
CMD001,19255,1314
CMD001,19262,1314
CMD001,19270,1314
CMD001,19278,1314
CMD001,19286,1314
CMD001,19294,1314
CMD001,19302,1314
CMD001,19310,1314
CMD001,19318,1314
CMD001,19326,1314
CMD001,19334,1314
CMD001,19342,1314
CMD001,19350,1314
CMD001,19357,1314
CMD001,19365,1314
CMD001,19373,1314
CMD001,19381,1314
CMD001,19389,1314
CMD001,19397,1314
CMD001,19405,1314
CMD001,19413,1314
CMD001,19421,1314
CMD001,19429,1314
CMD001,19437,1314
CMD001,19445,1314
CMD001,19452,1314
CMD001,19460,1314
CMD001,19468,1314
CMD001,19476,1314
CMD001,19484,1314
CMD001,19492,1314
CMD001,19500,1314
CMD001,19508,1314
CMD001,19516,1314
CMD001,19524,1314
CMD001,19532,1314
CMD001,19540,1314
CMD001,19547,1314
CMD001,19555,1314
CMD001,19563,1314
CMD001,19571,1314
CMD001,19579,1314
CMD001,19587,1314
CMD001,19595,1314
CMD001,19603,1314
CMD001,19611,1314
CMD001,19619,1314
CMD001,19627,1314
CMD001,19635,1314
CMD001,19643,1314
CMD001,19650,1314
CMD001,19658,1314
CMD001,19666,1314
CMD001,19674,1314
CMD001,19682,1314
CMD001,19690,1314
CMD001,19698,1314
CMD001,19706,1314
CMD001,19714,1314
CMD001,19722,1314
CMD001,19730,1314
CMD001,19738,1314
CMD001,19745,1314
CMD001,19753,1314
CMD001,19761,1314
CMD001,19769,1314
CMD001,19777,1314
CMD001,19785,1314
CMD001,19793,1314
CMD001,19801,1314
CMD001,19809,1314
CMD001,19817,1314
CMD001,19825,1314
CMD001,19833,1314
CMD001,19840,1314
CMD001,19848,1314
CMD001,19856,1314
CMD001,19864,1314
CMD001,19872,1314
CMD001,19880,1314
CMD001,19888,1314
CMD001,19896,1314
CMD001,19904,1314
CMD001,19912,1314
CMD001,19920,1314
CMD001,19928,1314
CMD001,19936,1314
CMD001,19943,1314
CMD001,19951,1314
CMD001,19959,1314
CMD001,19967,1314
CMD001,19975,1314
CMD001,19983,1314
CMD001,19991,1314
CMD001,19999,1314
CMD001,20007,1314
CMD001,20015,1314
CMD001,20023,1314
CMD001,20031,1314
CMD001,20038,1314
CMD001,20046,1314
CMD001,20054,1314
CMD001,20062,1314
CMD001,20070,1314
CMD001,20078,1314
CMD001,20086,1314
CMD001,20094,1314
CMD001,20102,1314
CMD001,20110,1314
CMD001,20118,1314
CMD001,20126,1314
CMD001,20133,1314
CMD001,20141,1314
CMD001,20149,1314
CMD001,20157,1314
CMD001,20165,1314
CMD001,20173,1314
CMD001,20181,1314
CMD001,20189,1314
CMD001,20197,1314
CMD001,20205,1314
CMD001,20213,1314
CMD001,20221,1314
CMD001,20228,1314
CMD001,20236,1314
CMD001,20244,1314
CMD001,20252,1314
CMD001,20260,1314
CMD001,20268,1314
CMD001,20276,1314
CMD001,20284,1314
CMD001,20292,1314
CMD001,20300,1314
CMD001,20308,1314
CMD001,20316,1314
CMD001,20324,1314
CMD001,20331,1314
CMD001,20339,1314
CMD001,20347,1314
CMD001,20355,1314
CMD001,20363,1314
CMD001,20371,1314
CMD001,20379,1314
CMD001,20387,1314
CMD001,20395,1314
CMD001,20403,1314
CMD001,20411,1314
CMD001,20419,1314
CMD001,20426,1314
CMD001,20434,1314
CMD001,20442,1314
CMD001,20450,1314
CMD001,20458,1314
CMD001,20466,1314
CMD001,20474,1314
CMD001,20482,1314
CMD001,20490,1314
CMD001,20498,1314
CMD001,20506,1314
CMD001,20514,1314
CMD001,20521,1314
CMD001,20529,1314
CMD001,20537,1314
CMD001,20545,1314
CMD001,20553,1314
CMD001,20561,1314
CMD001,20569,1314
CMD001,20577,1314
CMD001,20585,1314
CMD001,20593,1314
CMD001,20601,1314
CMD001,20609,1314
CMD001,20616,1314
CMD001,20624,1314
CMD001,20632,1314
CMD001,20640,1314
CMD001,20648,1314
CMD001,20656,1314
CMD001,20664,1314
CMD001,20672,1314
CMD001,20680,1314
CMD001,20688,1314
CMD001,20696,1314
CMD001,20704,1314
CMD001,20712,1314
CMD001,20719,1314
CMD001,20727,1314
CMD001,20735,1314
CMD001,20743,1314
CMD001,20751,1314
CMD001,20759,1314
CMD001,20767,1314
CMD001,20775,1314
CMD001,20783,1314
CMD001,20791,1314
CMD001,20799,1314
CMD001,20807,1314
CMD001,20814,1314
CMD001,20822,1314
CMD001,20830,1314
CMD001,20838,1314
CMD001,20846,1314
CMD001,20854,1314
CMD001,20862,1314
CMD001,20870,1314
CMD001,20878,1314
CMD001,20886,1314
CMD001,20894,1314
CMD001,20902,1314
CMD001,20909,1314
CMD001,20917,1314
CMD001,20925,1314
CMD001,20933,1314
CMD001,20941,1314
CMD001,20949,1314
CMD001,20957,1314
CMD001,20965,1314
CMD001,20973,1314
CMD001,20981,1314
CMD001,20989,1314
CMD001,20997,1314
CMD001,21005,1314
CMD001,21012,1314
CMD001,21020,1314
CMD001,21028,1314
CMD001,21036,1314
CMD001,21044,1314
CMD001,21052,1314
CMD001,21060,1314
CMD001,21068,1314
CMD001,21076,1314
CMD001,21084,1314
CMD001,21092,1314
CMD001,21100,1314
CMD001,21107,1314
CMD001,21115,1314
CMD001,21123,1314
CMD001,21131,1314
CMD001,21139,1314
CMD001,21147,1314
CMD001,21155,1314
CMD001,21163,1314
CMD001,21171,1314
CMD001,21179,1314
CMD001,21187,1314
CMD001,21195,1314
CMD001,21202,1314
CMD001,21210,1314
CMD001,21218,1314
CMD001,21226,1314
CMD001,21234,1314
CMD001,21242,1314
CMD001,21250,1314
CMD001,21258,1314
CMD001,21266,1314
CMD001,21274,1314
CMD001,21282,1314
CMD001,21290,1314
CMD001,21297,1314
CMD001,21305,1314
CMD001,21313,1314
CMD001,21321,1314
CMD001,21329,1314
CMD001,21337,1314
CMD001,21345,1314
CMD001,21353,1314
CMD001,21361,1314
CMD001,21369,1314
CMD001,21377,1314
CMD001,21385,1314
CMD001,21393,1314
CMD001,21400,1314
CMD001,21408,1314
CMD001,21416,1314
CMD001,21424,1314
CMD001,21432,1314
CMD001,21440,1314
CMD001,21448,1314
CMD001,21456,1314
CMD001,21464,1314
CMD001,21472,1314
CMD001,21480,1314
CMD001,21488,1314
CMD001,21495,1314
CMD001,21503,1314
CMD001,21511,1314
CMD001,21519,1314
CMD001,21527,1314
CMD001,21535,1314
CMD001,21543,1314
CMD001,21551,1314
CMD001,21559,1314
CMD001,21567,1314
CMD001,21575,1314
CMD001,21583,1314
CMD001,21590,1314
CMD001,21598,1314
CMD001,21606,1314
CMD001,21614,1314
CMD001,21622,1314
CMD001,21630,1314
CMD001,21638,1314
CMD001,21646,1314
CMD001,21654,1314
CMD001,21662,1314
CMD001,21670,1314
CMD001,21678,1314
CMD001,21686,1314
CMD001,21693,1314
CMD001,21701,1314
CMD001,21709,1314
CMD001,21717,1314
CMD001,21725,1314
CMD001,21733,1314
CMD001,21741,1314
CMD001,21749,1314
CMD001,21757,1314
CMD001,21765,1314
CMD001,21773,1314
CMD001,21781,1314
CMD001,21788,1314
CMD001,21796,1314
CMD001,21804,1314
CMD001,21812,1314
CMD001,21820,1314
CMD001,21828,1314
CMD001,21836,1314
CMD001,21844,1314
CMD001,21852,1314
CMD001,21860,1314
CMD001,21868,1314
CMD001,21876,1314
CMD001,21883,1314
CMD001,21891,1314
CMD001,21899,1314
CMD001,21907,1314
CMD001,21915,1314
CMD001,21923,1314
CMD001,21931,1314
CMD001,21939,1314
CMD001,21947,1314
CMD001,21955,1314
CMD001,21963,1314
CMD001,21971,1314
CMD001,21978,1314
CMD001,21986,1314
CMD001,21994,1314
CMD001,22002,1314
CMD001,22010,1314
CMD001,22018,1314
CMD001,22026,1314
CMD001,22034,1314
CMD001,22042,1314
CMD001,22050,1314
CMD001,22058,1314
CMD001,22066,1314
CMD001,22074,1314
CMD001,22081,1314
CMD001,22089,1314
CMD001,22097,1314
CMD001,22105,1314
CMD001,22113,1314
CMD001,22121,1314
CMD001,22129,1314
CMD001,22137,1314
CMD001,22145,1314
CMD001,22153,1314
CMD001,22161,1314
CMD001,22169,1314
CMD001,22176,1314
CMD001,22184,1314
CMD001,22192,1314
CMD001,22200,1314
CMD001,22208,1314
CMD001,22216,1314
CMD001,22224,1314
CMD001,22232,1314
CMD001,22240,1314
CMD001,22248,1314
CMD001,22256,1314
CMD001,22264,1314
CMD001,22271,1314
CMD001,22279,1314
CMD001,22287,1314
CMD001,22295,1314
CMD001,22303,1314
CMD001,22311,1314
CMD001,22319,1314
CMD001,22327,1314
CMD001,22335,1314
CMD001,22343,1314
CMD001,22351,1314
CMD001,22359,1314
CMD001,22367,1314
CMD001,22374,1314
CMD001,22382,1314
CMD001,22390,1314
CMD001,22398,1314
CMD001,22406,1314
CMD001,22414,1314
CMD001,22422,1314
CMD001,22430,1314
CMD001,22438,1314
CMD001,22446,1314
CMD001,22454,1314
CMD001,22462,1314
CMD001,22469,1314
CMD001,22477,1314
CMD001,22485,1314
CMD001,22493,1314
CMD001,22501,1314
CMD001,22509,1314
CMD001,22517,1314
CMD001,22525,1314
CMD001,22533,1314
CMD001,22541,1314
CMD001,22549,1314
CMD001,22557,1314
CMD001,22564,1314
CMD001,22572,1314
CMD001,22580,1314
CMD001,22588,1314
CMD001,22596,1314
CMD001,22604,1314
CMD001,22612,1314
CMD001,22620,1314
CMD001,22628,1314
CMD001,22636,1314
CMD001,22644,1314
CMD001,22652,1314
CMD001,22659,1314
CMD001,22667,1314
CMD001,22675,1314
CMD001,22683,1314
CMD001,22691,1314
CMD001,22699,1314
CMD001,22707,1314
CMD001,22715,1314
CMD001,22723,1314
CMD001,22731,1314
CMD001,22739,1314
CMD001,22747,1314
CMD001,22755,1314
CMD001,22762,1314
CMD001,22770,1314
CMD001,22778,1314
CMD001,22786,1314
CMD001,22794,1314
CMD001,22802,1314
CMD001,22810,1314
CMD001,22818,1314
CMD001,22826,1314
CMD001,22834,1314
CMD001,22842,1314
CMD001,22850,1314
CMD001,22857,1314
CMD001,22865,1314
CMD001,22873,1314
CMD001,22881,1314
CMD001,22889,1314
CMD001,22897,1314
CMD001,22905,1314
CMD001,22913,1314
CMD001,22921,1314
CMD001,22929,1314
CMD001,22937,1314
CMD001,22945,1314
CMD001,22952,1314
CMD001,22960,1314
CMD001,22968,1314
CMD001,22976,1314
CMD001,22984,1314
CMD001,22992,1314
CMD001,23000,1314
CMD001,23008,1314
CMD001,23016,1314
CMD001,23024,1314
CMD001,23032,1314
CMD001,23040,1314
CMD001,23048,1314
CMD001,23055,1314
CMD001,23063,1314
CMD001,23071,1314
CMD001,23079,1314
CMD001,23087,1314
CMD001,23095,1314
CMD001,23103,1314
CMD001,23111,1314
CMD001,23119,1314
CMD001,23127,1314
CMD001,23135,1314
CMD001,23143,1314
CMD001,23150,1314
CMD001,23158,1314
CMD001,23166,1314
CMD001,23174,1314
CMD001,23182,1314
CMD001,23190,1314
CMD001,23198,1314
CMD001,23206,1314
CMD001,23214,1314
CMD001,23222,1314
CMD001,23230,1314
CMD001,23238,1314
CMD001,23245,1314
CMD001,23253,1314
CMD001,23261,1314
CMD001,23269,1314
CMD001,23277,1314
CMD001,23285,1314
CMD001,23293,1314
CMD001,23301,1314
CMD001,23309,1314
CMD001,23317,1314
CMD001,23325,1314
CMD001,23333,1314
CMD001,23340,1314
CMD001,23348,1314
CMD001,23356,1314
CMD001,23364,1314
CMD001,23372,1314
CMD001,23380,1314
CMD001,23388,1314
CMD001,23396,1314
CMD001,23404,1314
CMD001,23412,1314
CMD001,23420,1314
CMD001,23428,1314
CMD001,23436,1314
CMD001,23443,1314
CMD001,23451,1314
CMD001,23459,1314
CMD001,23467,1314
CMD001,23475,1314
CMD001,23483,1314
CMD001,23491,1314
CMD001,23499,1314
CMD001,23507,1314
CMD001,23515,1314
CMD001,23523,1314
CMD001,23531,1314
CMD001,23538,1314
CMD001,23546,1314
CMD001,23554,1314
CMD001,23562,1314
CMD001,23570,1314
CMD001,23578,1314
CMD001,23586,1314
CMD001,23594,1314
CMD001,23602,1314
CMD001,23610,1314
CMD001,23618,1314
CMD001,23626,1314
CMD001,23633,1314
CMD001,23641,1314
CMD001,23649,1314
CMD001,23657,1314
CMD001,23665,1314
CMD001,23673,1314
CMD001,23681,1314
CMD001,23689,1314
CMD001,23697,1314
CMD001,23705,1314
CMD001,23713,1314
CMD001,23721,1314
CMD001,23728,1314
CMD001,23736,1314
CMD001,23744,1314
CMD001,23752,1314
CMD001,23760,1314
CMD001,23768,1314
CMD001,23776,1314
CMD001,23784,1314
CMD001,23792,1314
CMD001,23800,1314
CMD001,23808,1314
CMD001,23816,1314
CMD001,23824,1314
CMD001,23831,1314
