CMD001,12459,2844
CMD001,12459,2838
CMD001,12459,2832
CMD001,12459,2827
CMD001,12459,2822
CMD001,12459,2816
CMD001,12459,2811
CMD001,12459,2806
CMD001,12459,2801
CMD001,12459,2796
CMD001,12459,2791
CMD001,12459,2787
CMD001,12459,2782
CMD001,12459,2777
CMD001,12459,2773
CMD001,12459,2768
CMD001,12459,2764
CMD001,12459,2760
CMD001,12459,2755
CMD001,12459,2751
CMD001,12459,2747
CMD001,12459,2743
CMD001,12459,2739
CMD001,12459,2735
CMD001,12459,2732
CMD001,12459,2728
CMD001,12459,2724
CMD001,12459,2721
CMD001,12459,2717
CMD001,12459,2714
CMD001,12459,2710
CMD001,12459,2707
CMD001,12459,2704
CMD001,12459,2701
CMD001,12459,2697
CMD001,12459,2694
CMD001,12459,2691
CMD001,12459,2688
CMD001,12459,2686
CMD001,12459,2683
CMD001,12459,2680
CMD001,12459,2677
CMD001,12459,2675
CMD001,12459,2672
CMD001,12459,2670
CMD001,12459,2667
CMD001,12459,2665
CMD001,12459,2663
CMD001,12459,2660
CMD001,12459,2658
CMD001,12459,2656
CMD001,12459,2654
CMD001,12459,2652
CMD001,12459,2650
CMD001,12459,2648
CMD001,12459,2646
CMD001,12459,2644
CMD001,12459,2642
CMD001,12459,2640
CMD001,12459,2639
CMD001,12459,2637
CMD001,12459,2636
CMD001,12459,2634
CMD001,12459,2632
CMD001,12459,2631
CMD001,12459,2630
CMD001,12459,2628
CMD001,12459,2627
CMD001,12459,2625
CMD001,12459,2624
CMD001,12459,2623
CMD001,12459,2622
CMD001,12459,2621
CMD001,12459,2620
CMD001,12459,2618
CMD001,12459,2617
CMD001,12459,2616
CMD001,12459,2616
CMD001,12459,2615
CMD001,12459,2614
CMD001,12459,2613
CMD001,12459,2612
CMD001,12459,2611
CMD001,12459,2610
CMD001,12459,2610
CMD001,12459,2609
CMD001,12459,2608
CMD001,12459,2608
CMD001,12459,2607
CMD001,12459,2607
CMD001,12459,2606
CMD001,12459,2606
CMD001,12459,2605
CMD001,12459,2605
CMD001,12459,2604
CMD001,12459,2604
CMD001,12459,2603
CMD001,12459,2603
CMD001,12459,2603
CMD001,12459,2602
CMD001,12459,2602
CMD001,12459,2602
CMD001,12459,2601
CMD001,12459,2601
CMD001,12459,2601
CMD001,12459,2601
CMD001,12459,2600
CMD001,12459,2600
CMD001,12459,2600
CMD050,1,0
CMD002,16749,2599
CMD050,1,1
CMD103,791,791,47501
CMD001,16749,2599
CMD001,14001,2599
CMD050,1,0
CMD002,20416,2601
CMD050,1,1
CMD103,791,791,47501
CMD001,20416,2601
CMD001,18298,2601
CMD001,18298,4720
CMD001,18299,4720
CMD001,18299,4720
CMD001,18300,4720
CMD001,18300,4720
CMD001,18300,4720
CMD001,18300,4720
CMD001,18301,4720
CMD001,18301,4720
CMD001,18301,4720
CMD001,18301,4720
CMD001,18302,4720
CMD001,18302,4720
CMD001,18303,4720
CMD001,18303,4720
CMD001,18303,4720
CMD001,18304,4720
CMD001,18304,4720
CMD001,18305,4720
CMD001,18305,4720
CMD001,18306,4720
CMD001,18307,4720
CMD001,18307,4720
CMD001,18308,4720
CMD001,18309,4720
CMD001,18309,4720
CMD001,18310,4720
CMD001,18311,4720
CMD001,18312,4720
CMD001,18313,4720
CMD001,18313,4720
CMD001,18314,4720
CMD001,18315,4720
CMD001,18316,4720
CMD001,18317,4720
CMD001,18318,4720
CMD001,18320,4720
CMD001,18321,4720
CMD001,18322,4720
CMD001,18323,4720
CMD001,18324,4720
CMD001,18326,4720
CMD001,18327,4720
CMD001,18328,4720
CMD001,18330,4720
CMD001,18331,4720
CMD001,18333,4720
CMD001,18334,4720
CMD001,18336,4720
CMD001,18338,4720
CMD001,18339,4720
CMD001,18341,4720
CMD001,18343,4720
CMD001,18345,4720
CMD001,18347,4720
CMD001,18349,4720
CMD001,18351,4720
CMD001,18353,4720
CMD001,18355,4720
CMD001,18357,4720
CMD001,18359,4720
CMD001,18361,4720
CMD001,18364,4720
CMD001,18366,4720
CMD001,18369,4720
CMD001,18371,4720
CMD001,18374,4720
CMD001,18376,4720
CMD001,18379,4720
CMD001,18382,4720
CMD001,18384,4720
CMD001,18387,4720
CMD001,18390,4720
CMD001,18393,4720
CMD001,18396,4720
CMD001,18399,4720
CMD001,18403,4720
CMD001,18406,4720
CMD001,18409,4720
CMD001,18412,4720
CMD001,18416,4720
CMD001,18419,4720
CMD001,18423,4720
CMD001,18427,4720
CMD001,18430,4720
CMD001,18434,4720
CMD001,18438,4720
CMD001,18442,4720
CMD001,18446,4720
CMD001,18450,4720
CMD001,18454,4720
CMD001,18458,4720
CMD001,18463,4720
CMD001,18467,4720
CMD001,18472,4720
CMD001,18476,4720
CMD001,18481,4720
CMD001,18485,4720
CMD001,18490,4720
CMD001,18495,4720
CMD001,18500,4720
CMD001,18505,4720
CMD001,18510,4720
CMD001,18515,4720
CMD001,18520,4720
CMD001,18526,4720
CMD001,18531,4720
CMD001,18537,4720
CMD001,18542,4720
CMD001,18548,4720
CMD001,18554,4720
CMD001,18560,4720
CMD001,18566,4720
CMD001,18572,4720
CMD001,18578,4720
CMD001,18584,4720
CMD001,18590,4720
CMD001,18597,4720
CMD001,18603,4720
CMD001,18610,4720
CMD001,18617,4720
CMD001,18623,4720
CMD001,18630,4720
CMD001,18637,4720
CMD001,18644,4720
CMD001,18651,4720
CMD001,18659,4720
CMD001,18666,4720
CMD001,18673,4720
CMD001,18681,4720
CMD001,18689,4720
CMD001,18696,4720
CMD001,18704,4720
CMD001,18712,4720
CMD001,18720,4720
CMD001,18729,4720
CMD001,18737,4720
CMD001,18745,4720
CMD001,18754,4720
CMD001,18762,4720
CMD001,18771,4720
CMD001,18780,4720
CMD001,18789,4720
CMD001,18798,4720
CMD001,18807,4720
CMD001,18816,4720
CMD001,18826,4720
CMD001,18835,4720
CMD001,18845,4720
CMD001,18854,4720
CMD001,18864,4720
CMD001,18874,4720
CMD001,18884,4720
CMD001,18894,4720
CMD001,18905,4720
CMD001,18915,4720
CMD001,18926,4720
CMD001,18936,4720
CMD001,18947,4720
CMD001,18958,4720
CMD001,18969,4720
CMD001,18980,4720
CMD001,18991,4720
CMD001,19003,4720
CMD001,19014,4720
CMD001,19026,4720
CMD001,19037,4720
CMD001,19049,4720
CMD001,19061,4720
CMD001,19073,4720
CMD001,19086,4720
CMD001,19098,4720
CMD001,19110,4720
CMD001,19123,4720
CMD001,19136,4720
CMD001,19149,4720
CMD001,19162,4720
CMD001,19175,4720
CMD001,19188,4720
CMD001,19202,4720
CMD001,19215,4720
CMD001,19229,4720
CMD001,19243,4720
CMD001,19257,4720
CMD001,19271,4720
CMD001,19285,4720
CMD001,19299,4720
CMD001,19314,4720
CMD001,19329,4720
CMD001,19343,4720
CMD001,19358,4720
CMD001,19373,4720
CMD001,19389,4720
CMD001,19404,4720
CMD001,19419,4720
CMD001,19435,4720
CMD001,19451,4720
CMD001,19467,4720
CMD001,19483,4720
CMD001,19499,4720
CMD001,19516,4720
CMD001,19532,4720
CMD001,19549,4720
CMD001,19566,4720
CMD001,19583,4720
CMD001,19600,4720
CMD001,19617,4720
CMD001,19634,4720
CMD001,19652,4720
CMD001,19670,4720
CMD001,19688,4720
CMD001,19706,4720
CMD001,19724,4720
CMD001,19742,4720
CMD001,19761,4720
CMD001,19779,4720
CMD001,19798,4720
CMD001,19817,4720
CMD001,19836,4720
CMD001,19856,4720
CMD001,19875,4720
CMD001,19895,4720
CMD001,19915,4720
CMD001,19935,4720
CMD001,19955,4720
CMD001,19975,4720
CMD001,19996,4720
CMD001,20016,4720
CMD001,20037,4720
CMD001,20058,4720
CMD001,20079,4720
CMD001,20100,4720
CMD001,20122,4720
CMD001,20143,4720
CMD001,20165,4720
CMD001,20187,4720
CMD001,20209,4720
CMD001,20232,4720
CMD001,20254,4720
CMD001,20277,4720
CMD001,20300,4720
CMD001,20323,4720
CMD001,20346,4720
CMD001,20369,4720
CMD001,20393,4720
CMD001,20416,4720
CMD001,20416,4696
CMD001,20416,4672
CMD001,20416,4649
CMD001,20416,4626
CMD001,20416,4603
CMD001,20416,4580
CMD001,20416,4557
CMD001,20416,4535
CMD001,20416,4512
CMD001,20416,4490
CMD001,20416,4468
CMD001,20416,4447
CMD001,20416,4425
CMD001,20416,4403
CMD001,20416,4382
CMD001,20416,4361
CMD001,20416,4340
CMD001,20416,4319
CMD001,20416,4299
CMD001,20416,4278
CMD001,20416,4258
CMD001,20416,4238
CMD001,20416,4218
CMD001,20416,4198
CMD001,20416,4178
CMD001,20416,4159
CMD001,20416,4140
CMD001,20416,4120
CMD001,20416,4101
CMD001,20416,4083
CMD001,20416,4064
CMD001,20416,4045
CMD001,20416,4027
CMD001,20416,4009
CMD001,20416,3991
CMD001,20416,3973
CMD001,20416,3955
CMD001,20416,3938
CMD001,20416,3920
CMD001,20416,3903
CMD001,20416,3886
CMD001,20416,3869
CMD001,20416,3852
CMD001,20416,3835
CMD001,20416,3819
CMD001,20416,3802
CMD001,20416,3786
CMD001,20416,3770
CMD001,20416,3754
CMD001,20416,3738
CMD001,20416,3723
CMD001,20416,3707
CMD001,20416,3692
CMD001,20416,3676
CMD001,20416,3661
CMD001,20416,3646
CMD001,20416,3632
CMD001,20416,3617
CMD001,20416,3602
CMD001,20416,3588
CMD001,20416,3574
CMD001,20416,3560
CMD001,20416,3546
CMD001,20416,3532
CMD001,20416,3518
CMD001,20416,3505
CMD001,20416,3491
CMD001,20416,3478
CMD001,20416,3465
CMD001,20416,3452
CMD001,20416,3439
CMD001,20416,3426
CMD001,20416,3413
CMD001,20416,3401
CMD001,20416,3389
CMD001,20416,3376
CMD001,20416,3364
CMD001,20416,3352
CMD001,20416,3340
CMD001,20416,3329
CMD001,20416,3317
CMD001,20416,3306
CMD001,20416,3294
CMD001,20416,3283
CMD001,20416,3272
CMD001,20416,3261
CMD001,20416,3250
CMD001,20416,3239
CMD001,20416,3228
CMD001,20416,3218
CMD001,20416,3208
CMD001,20416,3197
CMD001,20416,3187
CMD001,20416,3177
CMD001,20416,3167
CMD001,20416,3157
CMD001,20416,3148
CMD001,20416,3138
CMD001,20416,3129
CMD001,20416,3119
CMD001,20416,3110
CMD001,20416,3101
CMD001,20416,3092
CMD001,20416,3083
CMD001,20416,3074
CMD001,20416,3065
CMD001,20416,3057
CMD001,20416,3048
CMD001,20416,3040
CMD001,20416,3031
CMD001,20416,3023
CMD001,20416,3015
CMD001,20416,3007
CMD001,20416,2999
CMD001,20416,2992
CMD001,20416,2984
CMD001,20416,2976
CMD001,20416,2969
CMD001,20416,2962
CMD001,20416,2954
CMD001,20416,2947
CMD001,20416,2940
CMD001,20416,2933
CMD001,20416,2926
CMD001,20416,2919
CMD001,20416,2913
CMD001,20416,2906
CMD001,20416,2900
CMD001,20416,2893
CMD001,20416,2887
CMD001,20416,2881
CMD001,20416,2875
CMD001,20416,2869
CMD001,20416,2863
CMD001,20416,2857
CMD001,20416,2851
CMD001,20416,2845
CMD001,20416,2840
CMD001,20416,2834
CMD001,20416,2829
CMD001,20416,2823
CMD001,20416,2818
CMD001,20416,2813
CMD001,20416,2808
CMD001,20416,2803
CMD001,20416,2798
CMD001,20416,2793
CMD001,20416,2788
CMD001,20416,2784
CMD001,20416,2779
CMD001,20416,2774
CMD001,20416,2770
CMD001,20416,2766
CMD001,20416,2761
CMD001,20416,2757
CMD001,20416,2753
CMD001,20416,2749
CMD001,20416,2745
CMD001,20416,2741
CMD001,20416,2737
CMD001,20416,2733
CMD001,20416,2730
CMD001,20416,2726
CMD001,20416,2722
CMD001,20416,2719
CMD001,20416,2715
CMD001,20416,2712
CMD001,20416,2709
CMD001,20416,2705
CMD001,20416,2702
CMD001,20416,2699
CMD001,20416,2696
CMD001,20416,2693
CMD001,20416,2690
CMD001,20416,2687
CMD001,20416,2685
CMD001,20416,2682
CMD001,20416,2679
CMD001,20416,2677
CMD001,20416,2674
CMD001,20416,2671
CMD001,20416,2669
CMD001,20416,2667
CMD001,20416,2664
CMD001,20416,2662
CMD001,20416,2660
CMD001,20416,2658
CMD001,20416,2656
CMD001,20416,2654
CMD001,20416,2651
CMD001,20416,2650
CMD001,20416,2648
CMD001,20416,2646
CMD001,20416,2644
CMD001,20416,2642
CMD001,20416,2641
CMD001,20416,2639
CMD001,20416,2637
CMD001,20416,2636
CMD001,20416,2634
CMD001,20416,2633
CMD001,20416,2631
CMD001,20416,2630
CMD001,20416,2629
CMD001,20416,2627
CMD001,20416,2626
CMD001,20416,2625
CMD001,20416,2624
CMD001,20416,2622
CMD001,20416,2621
CMD001,20416,2620
CMD001,20416,2619
CMD001,20416,2618
CMD001,20416,2617
CMD001,20416,2616
CMD001,20416,2615
CMD001,20416,2615
CMD001,20416,2614
CMD001,20416,2613
CMD001,20416,2612
CMD001,20416,2612
CMD001,20416,2611
CMD001,20416,2610
CMD001,20416,2610
CMD001,20416,2609
CMD001,20416,2608
CMD001,20416,2608
CMD001,20416,2607
CMD001,20416,2607
CMD001,20416,2606
CMD001,20416,2606
CMD001,20416,2605
CMD001,20416,2605
CMD001,20416,2605
CMD001,20416,2604
CMD001,20416,2604
CMD001,20416,2604
CMD001,20416,2603
CMD001,20416,2603
CMD001,20416,2603
CMD001,20416,2603
CMD001,20416,2602
CMD001,20416,2602
CMD001,20416,2602
CMD001,20416,2602
CMD050,1,0
CMD002,20416,10553
CMD050,1,1
CMD103,791,791,47501
CMD001,20416,10553
CMD001,18298,10553
CMD001,18298,12672
CMD001,18299,12672
CMD001,18299,12672
CMD001,18300,12672
CMD001,18300,12672
CMD001,18300,12672
CMD001,18300,12672
CMD001,18301,12672
CMD001,18301,12672
CMD001,18301,12672
CMD001,18301,12672
CMD001,18302,12672
CMD001,18302,12672
CMD001,18303,12672
CMD001,18303,12672
CMD001,18303,12672
CMD001,18304,12672
CMD001,18304,12672
CMD001,18305,12672
CMD001,18305,12672
CMD001,18306,12672
CMD001,18307,12672
CMD001,18307,12672
CMD001,18308,12672
CMD001,18309,12672
CMD001,18309,12672
CMD001,18310,12672
CMD001,18311,12672
CMD001,18312,12672
CMD001,18313,12672
CMD001,18313,12672
CMD001,18314,12672
CMD001,18315,12672
CMD001,18316,12672
CMD001,18317,12672
CMD001,18318,12672
CMD001,18320,12672
CMD001,18321,12672
CMD001,18322,12672
CMD001,18323,12672
CMD001,18324,12672
CMD001,18326,12672
CMD001,18327,12672
CMD001,18328,12672
CMD001,18330,12672
CMD001,18331,12672
CMD001,18333,12672
CMD001,18334,12672
CMD001,18336,12672
CMD001,18338,12672
CMD001,18339,12672
CMD001,18341,12672
CMD001,18343,12672
CMD001,18345,12672
CMD001,18347,12672
CMD001,18349,12672
CMD001,18351,12672
CMD001,18353,12672
CMD001,18355,12672
CMD001,18357,12672
CMD001,18359,12672
CMD001,18361,12672
CMD001,18364,12672
CMD001,18366,12672
CMD001,18369,12672
CMD001,18371,12672
CMD001,18374,12672
CMD001,18376,12672
CMD001,18379,12672
CMD001,18382,12672
CMD001,18384,12672
CMD001,18387,12672
CMD001,18390,12672
CMD001,18393,12672
CMD001,18396,12672
CMD001,18399,12672
CMD001,18403,12672
CMD001,18406,12672
CMD001,18409,12672
CMD001,18412,12672
CMD001,18416,12672
CMD001,18419,12672
CMD001,18423,12672
CMD001,18427,12672
CMD001,18430,12672
CMD001,18434,12672
CMD001,18438,12672
CMD001,18442,12672
CMD001,18446,12672
CMD001,18450,12672
CMD001,18454,12672
CMD001,18458,12672
CMD001,18463,12672
CMD001,18467,12672
CMD001,18472,12672
CMD001,18476,12672
CMD001,18481,12672
CMD001,18485,12672
CMD001,18490,12672
CMD001,18495,12672
CMD001,18500,12672
CMD001,18505,12672
CMD001,18510,12672
CMD001,18515,12672
CMD001,18520,12672
CMD001,18526,12672
CMD001,18531,12672
CMD001,18537,12672
CMD001,18542,12672
CMD001,18548,12672
CMD001,18554,12672
CMD001,18560,12672
CMD001,18566,12672
CMD001,18572,12672
CMD001,18578,12672
CMD001,18584,12672
CMD001,18590,12672
CMD001,18597,12672
CMD001,18603,12672
CMD001,18610,12672
CMD001,18617,12672
CMD001,18623,12672
CMD001,18630,12672
CMD001,18637,12672
CMD001,18644,12672
CMD001,18651,12672
CMD001,18659,12672
CMD001,18666,12672
CMD001,18673,12672
CMD001,18681,12672
CMD001,18689,12672
CMD001,18696,12672
CMD001,18704,12672
CMD001,18712,12672
CMD001,18720,12672
CMD001,18729,12672
CMD001,18737,12672
CMD001,18745,12672
CMD001,18754,12672
CMD001,18762,12672
CMD001,18771,12672
CMD001,18780,12672
CMD001,18789,12672
CMD001,18798,12672
CMD001,18807,12672
CMD001,18816,12672
CMD001,18826,12672
CMD001,18835,12672
CMD001,18845,12672
CMD001,18854,12672
CMD001,18864,12672
CMD001,18874,12672
CMD001,18884,12672
CMD001,18894,12672
CMD001,18905,12672
CMD001,18915,12672
CMD001,18926,12672
CMD001,18936,12672
CMD001,18947,12672
CMD001,18958,12672
CMD001,18969,12672
CMD001,18980,12672
CMD001,18991,12672
CMD001,19003,12672
CMD001,19014,12672
CMD001,19026,12672
CMD001,19037,12672
CMD001,19049,12672
CMD001,19061,12672
CMD001,19073,12672
CMD001,19086,12672
CMD001,19098,12672
CMD001,19110,12672
CMD001,19123,12672
CMD001,19136,12672
CMD001,19149,12672
CMD001,19162,12672
CMD001,19175,12672
CMD001,19188,12672
CMD001,19202,12672
CMD001,19215,12672
CMD001,19229,12672
CMD001,19243,12672
CMD001,19257,12672
CMD001,19271,12672
CMD001,19285,12672
CMD001,19299,12672
CMD001,19314,12672
CMD001,19329,12672
CMD001,19343,12672
CMD001,19358,12672
CMD001,19373,12672
CMD001,19389,12672
CMD001,19404,12672
CMD001,19419,12672
CMD001,19435,12672
CMD001,19451,12672
CMD001,19467,12672
CMD001,19483,12672
CMD001,19499,12672
CMD001,19516,12672
CMD001,19532,12672
CMD001,19549,12672
CMD001,19566,12672
CMD001,19583,12672
CMD001,19600,12672
CMD001,19617,12672
CMD001,19634,12672
CMD001,19652,12672
CMD001,19670,12672
CMD001,19688,12672
CMD001,19706,12672
CMD001,19724,12672
CMD001,19742,12672
CMD001,19761,12672
CMD001,19779,12672
CMD001,19798,12672
CMD001,19817,12672
CMD001,19836,12672
CMD001,19856,12672
CMD001,19875,12672
CMD001,19895,12672
CMD001,19915,12672
CMD001,19935,12672
CMD001,19955,12672
CMD001,19975,12672
CMD001,19996,12672
CMD001,20016,12672
CMD001,20037,12672
CMD001,20058,12672
CMD001,20079,12672
CMD001,20100,12672
CMD001,20122,12672
CMD001,20143,12672
CMD001,20165,12672
CMD001,20187,12672
CMD001,20209,12672
CMD001,20232,12672
CMD001,20254,12672
CMD001,20277,12672
CMD001,20300,12672
CMD001,20323,12672
CMD001,20346,12672
CMD001,20369,12672
CMD001,20393,12672
CMD001,20416,12672
CMD001,20416,12648
CMD001,20416,12625
CMD001,20416,12602
CMD001,20416,12578
CMD001,20416,12555
CMD001,20416,12532
CMD001,20416,12510
CMD001,20416,12487
CMD001,20416,12465
CMD001,20416,12443
CMD001,20416,12421
CMD001,20416,12399
CMD001,20416,12377
CMD001,20416,12356
CMD001,20416,12335
CMD001,20416,12314
CMD001,20416,12293
CMD001,20416,12272
CMD001,20416,12251
CMD001,20416,12231
CMD001,20416,12210
CMD001,20416,12190
CMD001,20416,12170
CMD001,20416,12151
CMD001,20416,12131
CMD001,20416,12111
CMD001,20416,12092
CMD001,20416,12073
CMD001,20416,12054
CMD001,20416,12035
CMD001,20416,12016
CMD001,20416,11998
CMD001,20416,11980
CMD001,20416,11961
CMD001,20416,11943
CMD001,20416,11925
CMD001,20416,11908
CMD001,20416,11890
CMD001,20416,11873
CMD001,20416,11855
CMD001,20416,11838
CMD001,20416,11821
CMD001,20416,11804
CMD001,20416,11788
CMD001,20416,11771
CMD001,20416,11755
CMD001,20416,11739
CMD001,20416,11722
CMD001,20416,11707
CMD001,20416,11691
CMD001,20416,11675
CMD001,20416,11660
CMD001,20416,11644
CMD001,20416,11629
CMD001,20416,11614
CMD001,20416,11599
CMD001,20416,11584
CMD001,20416,11570
CMD001,20416,11555
CMD001,20416,11541
CMD001,20416,11526
CMD001,20416,11512
CMD001,20416,11498
CMD001,20416,11484
CMD001,20416,11471
CMD001,20416,11457
CMD001,20416,11444
CMD001,20416,11431
CMD001,20416,11417
CMD001,20416,11404
CMD001,20416,11391
CMD001,20416,11379
CMD001,20416,11366
CMD001,20416,11354
CMD001,20416,11341
CMD001,20416,11329
CMD001,20416,11317
CMD001,20416,11305
CMD001,20416,11293
CMD001,20416,11281
CMD001,20416,11270
CMD001,20416,11258
CMD001,20416,11247
CMD001,20416,11235
CMD001,20416,11224
CMD001,20416,11213
CMD001,20416,11202
CMD001,20416,11192
CMD001,20416,11181
CMD001,20416,11171
CMD001,20416,11160
CMD001,20416,11150
CMD001,20416,11140
CMD001,20416,11130
CMD001,20416,11120
CMD001,20416,11110
CMD001,20416,11100
CMD001,20416,11091
CMD001,20416,11081
CMD001,20416,11072
CMD001,20416,11062
CMD001,20416,11053
CMD001,20416,11044
CMD001,20416,11035
CMD001,20416,11027
CMD001,20416,11018
CMD001,20416,11009
CMD001,20416,11001
CMD001,20416,10992
CMD001,20416,10984
CMD001,20416,10976
CMD001,20416,10968
CMD001,20416,10960
CMD001,20416,10952
CMD001,20416,10944
CMD001,20416,10937
CMD001,20416,10929
CMD001,20416,10921
CMD001,20416,10914
CMD001,20416,10907
CMD001,20416,10900
CMD001,20416,10893
CMD001,20416,10886
CMD001,20416,10879
CMD001,20416,10872
CMD001,20416,10865
CMD001,20416,10859
CMD001,20416,10852
CMD001,20416,10846
CMD001,20416,10839
CMD001,20416,10833
CMD001,20416,10827
CMD001,20416,10821
CMD001,20416,10815
CMD001,20416,10809
CMD001,20416,10803
CMD001,20416,10798
CMD001,20416,10792
CMD001,20416,10787
CMD001,20416,10781
CMD001,20416,10776
CMD001,20416,10771
CMD001,20416,10765
CMD001,20416,10760
CMD001,20416,10755
CMD001,20416,10750
CMD001,20416,10746
CMD001,20416,10741
CMD001,20416,10736
CMD001,20416,10732
CMD001,20416,10727
CMD001,20416,10723
CMD001,20416,10718
CMD001,20416,10714
CMD001,20416,10710
CMD001,20416,10705
CMD001,20416,10701
CMD001,20416,10697
CMD001,20416,10693
CMD001,20416,10690
CMD001,20416,10686
CMD001,20416,10682
CMD001,20416,10678
CMD001,20416,10675
CMD001,20416,10671
CMD001,20416,10668
CMD001,20416,10665
